Config,Problem,Sequence,Duration,Generations,Speed,Cost,Waiting,Tours,Unassigned
reduced-offspring,simple.multi-job.25,3,120,1791,14.9200,297.1600,0,2,0
reduced-offspring,simple.multi-job.25,4,120,1389,11.5700,323.4800,0,2,0
default,simple.delivery.100,0,12,3001,244.8900,634.0700,0,5,0
default,simple.delivery.100,1,12,3001,232.6600,632.1500,0,5,0
default,simple.delivery.100,2,12,3001,240.1300,636.0600,0,5,0
default,simple.delivery.100,3,13,3001,215.1100,645.7500,0,5,0
default,simple.delivery.100,4,14,3001,209.4200,636.2600,0,5,0
reduced-offspring,simple.delivery.100,0,6,3001,481.1500,643.8600,0,5,0
reduced-offspring,simple.delivery.100,1,5,3001,510.0100,644.8200,0,5,0
reduced-offspring,simple.delivery.100,2,5,3001,514.8900,639.8900,0,5,0
reduced-offspring,simple.delivery.100,3,6,3001,479.3800,640.1300,0,5,0
reduced-offspring,simple.delivery.100,4,5,3001,512.0600,635.9100,0,5,0
default,simple.multi-vtype.1000,0,88,3001,33.9600,3191.4500,0,25,0
default,simple.multi-vtype.1000,1,84,3001,35.6600,3184.4900,0,25,0
default,simple.multi-vtype.1000,2,84,3001,35.5400,3186.1900,0,25,0
default,simple.multi-vtype.1000,3,85,3001,35.0600,3187.0100,0,25,0
default,simple.multi-vtype.1000,4,89,3001,33.6000,3187.4600,0,25,0
reduced-offspring,simple.multi-vtype.1000,0,35,3001,84.8800,3189.5100,0,25,0
reduced-offspring,simple.multi-vtype.1000,1,36,3001,82.8900,3193.6200,0,25,0
reduced-offspring,simple.multi-vtype.1000,2,35,3001,83.5000,3194.2500,0,25,0
reduced-offspring,simple.multi-vtype.1000,3,35,3001,84.7500,3191.9600,0,25,0
reduced-offspring,simple.multi-vtype.1000,4,36,3001,83.1300,3191.4600,0,25,0
